       0, 0, 0, 1, 2, 0, 2, 1, 1, 2, 1, 1, 0, 2, 2, 1, 1, 0, 2, 2, 2, 1, 1,
       2, 2, 1, 0, 1, 1, 1, 0, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,
       0, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 1, 2, 0, 2, 1, 2, 1, 2,
       0, 0, 2, 2, 0, 2, 2, 1, 2, 2, 2, 1, 2, 1, 0, 0, 2, 1, 0, 0, 2, 2, 1,
       2, 2, 0, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 0, 1, 1, 2, 2, 2, 0, 2,
       1, 2, 1, 1, 0, 2, 2, 2, 2, 2, 1, 1]), array([ 1, 17, 15,  9, 17, 15, 17, 17, 14,  1, 14,  1,  4,  1, 14, 15, 11,
        4,  0, 15,  5, 15,  1, 15, 15,  9, 17,  1, 11,  1, 13, 11, 14, 15,
       11,  4,  6, 11, 11, 11, 15, 14, 11, 11, 11,  9, 14,  1, 15,  9, 11,
       17, 17, 17, 15, 11, 11,  4, 15, 14, 16, 11,  9, 15,  1,  6,  6,  4,
       15, 14, 12, 15, 17, 11, 11,  1, 15,  6,  1,  6,  8, 13, 11, 14,  4,
       17, 12, 15, 14, 17,  5, 12,  1, 11, 15,  9,  5,  6,  9, 11,  1,  9,
       15,  1, 14, 14, 13, 11, 17,  0, 15, 12,  9, 11,  3, 15, 14, 13, 14,
       14, 13,  9,  1, 15, 15,  2,  0, 11,  6,  8,  7,  6,  6, 17,  5, 16,
       12, 14, 15,  1,  9,  1, 14,  1, 13, 13, 17, 11, 15,  1,  6,  4, 13,
        1, 12, 14, 17, 12, 15, 11,  8,  6,  8, 12, 12,  9,  1, 11, 14, 12,
        5, 15,  4,  9,  6, 14,  5, 17, 12, 17,  8, 15, 15,  3, 17, 16,  0,
        0,  4, 15,  0, 12, 14, 15,  4,  5, 13,  6, 15, 14, 13,  9,  0,  7,
        9,  6, 17, 16, 11,  1, 14, 12,  1, 17, 17,  8, 14,  6,  0,  9, 14,
       15, 15, 11, 15, 16, 17, 11, 13, 14,  8, 14, 11,  6, 11, 11, 14, 11,
        6, 15, 17, 17, 17, 17, 15,  8, 14,  9, 11, 11,  1,  9,  5, 13,  1,
       11,  5, 15, 11, 12, 17,  1, 15, 14, 11, 17, 14,  0, 11,  9, 15,  0,
        9,  7, 14, 14,  1,  0,  1, 16, 17, 14,  9,  4, 12, 15,  7, 12, 14,
       11, 11, 12,  6,  1, 11, 15, 17,  7,  6, 15,  9,  6, 14,  4, 13,  9,
       14,  4, 17, 17,  9,  9,  9, 15, 11, 15, 15,  9, 14,  9,  9,  9, 14,
       11,  1, 15, 14,  0, 12,  9, 17,  0,  1, 14,  4, 15, 15, 16, 11, 14,
       17,  9, 15, 13, 11,  1, 14, 15, 15,  1, 11, 11, 12, 17, 11, 11,  4,
       17,  4,  1, 14, 15, 13, 14,  0, 17, 11,  4, 15, 17, 14,  3,  6,  9,
        6, 15,  3,  6,  6, 17, 12,  6, 17, 14,  8,  9, 11, 17, 15, 14, 15,
        7, 17,  6,  9,  0, 11, 11, 17, 17, 11, 12,  7]), array([ 9, 13,  1,  1,  0,  1, 13, 13, 13,  9, 13,  9,  2,  9, 11,  1,  0,
        2,  7,  1,  4,  1, 11,  1,  1,  1,  0, 11,  1, 11,  4,  0, 13,  1,
        0,  2,  2,  0,  1,  0,  1, 13,  0,  0,  0,  2, 11,  9,  1,  1,  0,
       13, 13,  0,  1,  0,  1,  2,  1, 13,  4,  1,  2,  1, 11,  2,  2,  2,
        1, 13,  4,  1,  0,  0,  0, 11,  1,  2, 11,  2,  2,  4,  0, 11,  2,
       13,  4,  1, 13,  0,  2,  4,  9,  0,  1,  2,  4,  2,  2,  0, 11,  1,
        1,  9, 11, 13,  4,  0, 13, 10,  1,  4,  2,  1, 14,  1, 13,  4, 13,
       13,  4,  1,  9,  1,  1,  3,  6,  0,  2,  2,  2,  2,  2,  0,  2, 14,
        4, 13,  1, 11,  1,  9, 11, 11,  4,  4,  0,  0,  1,  9,  2,  2,  4,
       11,  4, 11,  0,  4,  1,  0,  2,  2,  2,  4,  4,  2, 11,  0, 13,  4,
        4,  1,  2,  2,  2, 13,  4, 13,  4,  0,  2,  1,  1, 14, 13,  4,  6,
       12,  2,  1,  7,  4, 13,  1,  2,  2,  4,  2,  1, 13,  4,  2,  7,  2,
        2,  2, 13,  4,  0, 11, 13,  4,  9, 13,  0,  2, 13,  2,  8,  1, 13,
        1,  1,  1,  1,  4,  0,  1,  4, 13,  2, 11,  0,  2,  0,  0, 13,  1,
        2,  1, 13, 13,  0,  0,  1,  2, 13,  1,  0,  0,  9,  1,  2,  4,  9,
        1,  2,  1,  1,  4,  0, 11,  1, 11,  1,  0, 13,  8,  0,  2,  1,  6,
        1,  2, 13, 13, 11,  5,  9,  4, 13, 13,  1,  2,  4,  1,  2,  4, 11,
        0,  0,  4,  2, 11,  0,  1,  0,  2,  2,  1,  1,  2, 13,  2,  4,  2,
       13,  2,  0, 13,  2,  2,  1,  1,  0,  1,  1,  2, 13,  2,  1,  2, 13,
        1,  9,  1, 11,  7,  4,  2, 13,  7,  9, 13,  2,  1,  1,  4,  0, 13,
        0,  2,  1,  4,  0,  9, 13,  1,  1, 11,  0,  1,  4, 13,  0,  0,  2,
        0,  2, 11, 13,  1,  4, 11,  7, 13,  0,  2,  1, 13, 11, 14,  2,  1,
        2,  1, 14,  2,  2, 13,  4,  2,  0, 11,  2,  2,  0, 13,  1, 13,  1,
        2,  0,  2,  2,  7,  0,  0, 13,  0,  0,  4,  2]), array([16,  6,  7, 18, 15,  7, 12,  6, 12, 16, 12, 16,  4, 16, 17,  7, 15,
        4,  8, 14,  5,  7, 11, 14,  7,  7, 15, 11, 14, 11,  5, 14,  9,  7,
       14, 18,  4, 14, 14, 14,  7,  9, 14, 15, 14, 18, 17, 16, 14,  7, 15,
        6, 12,  6,  7, 15, 14,  4,  7,  9,  2, 14, 18, 14, 11, 18, 18,  4,
       14,  9,  1,  7, 15, 15, 15, 11,  7, 18, 11,  4,  4,  5, 14, 17,  4,
       12,  1,  7, 13, 15,  4,  1, 16, 15,  7, 18,  5, 18, 18, 14, 11,  7,
        7, 16, 17,  9,  5, 14,  6,  8,  7,  1, 18, 14,  3, 14,  9,  5,  9,
       13,  5, 18, 16,  7,  7,  0,  8, 14, 18,  4,  4, 18,  4, 15,  4,  2,
        1, 13,  7, 11,  7, 16, 17, 11,  5,  5, 15, 15,  7, 16, 18,  4,  5,
       11,  1, 17, 15,  1,  7, 15,  4, 18,  4,  1,  5, 18, 11, 15,  9,  5,
        5, 14,  4, 18, 18, 13,  5, 12,  1, 15,  4,  7,  7,  3, 12,  2,  8,
        8,  4, 14, 16,  5, 12,  7,  4,  4,  5, 18,  7,  9,  5, 18,  8,  4,
       18, 18, 12,  2, 14, 11, 12,  1, 16, 12, 12,  4, 13, 18,  8, 18, 13,
        7,  7, 14,  7,  1, 15, 14,  5, 13,  4, 17, 14, 18, 15, 14, 12, 14,
       18,  7, 12, 12,  6, 15,  7,  4,  9, 18, 15, 14, 16,  7,  4,  5, 16,
       14,  4,  7, 14,  1, 15, 11, 14, 17, 14, 15, 13,  8, 14, 18,  7,  8,
       18,  4, 13,  9, 11,  8, 16,  2,  6, 13,  7,  4,  1,  7, 18,  5, 17,
       15, 15,  5, 18, 11, 14,  7, 15,  4, 18,  7, 18, 18, 13,  4,  5, 18,
       13,  4, 15, 12, 18, 18,  7,  7, 14, 14,  7, 18, 12, 18, 18, 18, 13,
       14, 16,  7, 11,  8,  5, 18,  6,  8, 16,  9,  4,  7,  7,  2, 14,  9,
       15, 18,  7,  5, 14, 16, 13,  7,  7, 11, 15, 14,  5, 12, 15, 15,  4,
       15,  4, 11, 17,  7,  5, 17,  8,  6, 15,  4,  7,  6, 17,  3,  4, 18,
       18,  7,  3, 18, 18, 12,  1, 18, 15, 17,  4, 18, 15, 12, 14,  9,  7,
        4, 15, 18, 18,  8, 14, 14, 12, 15, 14,  1,  4]), array([1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 0, 1, 1, 2, 2, 0, 1, 2, 0, 2, 1,
       2, 2, 2, 2, 1, 2, 1, 0, 2, 1, 2, 2, 0, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2,
       1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 1, 0, 2, 0, 2, 1, 0, 0, 0, 2,
       1, 0, 2, 2, 2, 2, 1, 2, 0, 1, 0, 0, 0, 2, 1, 0, 2, 0, 2, 1, 2, 0, 0,
       1, 2, 2, 0, 0, 0, 0, 2, 1, 2, 2, 1, 1, 1, 0, 2, 2, 1, 2, 0, 2, 2, 0,
       2, 1, 0, 1, 1, 0, 2, 1, 2, 2, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1,
       2, 1, 2, 1, 1, 1, 0, 0, 2, 2, 2, 1, 0, 0, 0, 1, 0, 1, 2, 0, 2, 2, 0,
       0, 0, 0, 0, 2, 1, 2, 1, 0, 0, 2, 0, 2, 0, 1, 0, 2, 0, 2, 0, 2, 2, 0,
       2, 0, 1, 1, 0, 2, 1, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 2, 0, 2,
       0, 2, 1, 1, 0, 1, 2, 2, 0, 1, 0, 1, 2, 1, 2, 2, 2, 2, 0, 2, 2, 0, 1,
       0, 1, 2, 0, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 1, 2, 0,
       0, 1, 2, 0, 2, 2, 0, 2, 1, 2, 1, 2, 2, 1, 1, 2, 0, 2, 1, 2, 0, 1, 1,
       1, 1, 1, 0, 2, 1, 2, 0, 0, 2, 0, 0, 1, 2, 2, 0, 0, 1, 2, 2, 2, 0, 0,
       2, 2, 0, 1, 0, 0, 2, 1, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 2, 2,
       1, 2, 1, 2, 1, 1, 0, 0, 2, 1, 1, 1, 0, 2, 2, 0, 2, 1, 2, 0, 2, 0, 2,
       1, 1, 2, 2, 1, 2, 2, 0, 2, 2, 2, 0, 2, 0, 1, 1, 2, 0, 1, 1, 2, 2, 0,
       2, 2, 1, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 2, 2, 2, 1, 2,
       0, 2, 0, 0, 1, 2, 2, 2, 2, 2, 0, 0]), array([4, 6, 3, 3, 7, 3, 6, 6, 6, 4, 6, 4, 8, 4, 4, 3, 7, 8, 5, 3, 1, 3, 4,
       3, 3, 3, 7, 4, 3, 4, 1, 7, 6, 3, 7, 8, 8, 7, 3, 7, 3, 6, 7, 7, 7, 8,
       6, 4, 3, 3, 7, 6, 6, 7, 3, 7, 3, 8, 3, 6, 2, 3, 8, 3, 4, 8, 8, 8, 3,
       6, 1, 3, 7, 7, 7, 4, 3, 8, 4, 8, 8, 1, 7, 6, 8, 6, 1, 3, 6, 7, 1, 1,
       4, 7, 3, 8, 1, 8, 8, 7, 4, 3, 3, 4, 4, 6, 1, 7, 6, 5, 3, 1, 8, 3, 2,
       3, 6, 1, 6, 6, 1, 3, 4, 3, 3, 0, 5, 7, 8, 8, 8, 8, 8, 7, 8, 2, 1, 6,
       3, 4, 3, 4, 6, 4, 1, 1, 7, 7, 3, 4, 8, 8, 1, 4, 1, 4, 7, 1, 3, 7, 8,
       8, 8, 1, 1, 8, 4, 7, 6, 1, 1, 3, 8, 8, 8, 6, 1, 6, 1, 7, 8, 3, 3, 2,
       6, 1, 5, 5, 8, 3, 5, 1, 6, 3, 8, 8, 1, 8, 3, 6, 1, 8, 5, 8, 8, 8, 6,
       1, 7, 4, 6, 1, 4, 6, 7, 8, 6, 8, 5, 3, 6, 3, 3, 3, 3, 1, 7, 3, 1, 6,
       8, 6, 7, 8, 7, 7, 6, 3, 8, 3, 6, 6, 7, 7, 3, 8, 6, 3, 7, 7, 4, 3, 8,
       1, 4, 3, 8, 3, 3, 1, 7, 4, 3, 6, 3, 7, 6, 5, 7, 8, 3, 5, 3, 8, 6, 6,
       4, 5, 4, 1, 6, 6, 3, 8, 1, 3, 8, 1, 6, 7, 7, 1, 8, 4, 7, 3, 7, 8, 8,
       3, 3, 8, 6, 8, 1, 8, 6, 8, 7, 6, 8, 8, 3, 3, 7, 3, 3, 8, 6, 8, 3, 8,
       6, 3, 4, 3, 4, 5, 1, 8, 6, 5, 4, 6, 8, 3, 3, 2, 7, 6, 7, 8, 3, 1, 7,
       4, 6, 3, 3, 4, 7, 3, 1, 6, 7, 7, 8, 7, 8, 4, 6, 3, 1, 4, 5, 6, 7, 8,
       3, 7, 6, 2, 8, 3, 8, 3, 2, 8, 8, 6, 1, 8, 7, 6, 1, 8, 7, 6, 3, 6, 3,
       8, 7, 8, 8, 5, 3, 7, 6, 7, 7, 1, 8]), array([15, 14,  1,  3, 14,  1, 14, 14,  2, 15,  2, 15, 18, 15,  2,  1, 16,
       18, 17,  1,  4,  1, 15,  1,  1,  1, 14, 15, 16, 15,  0, 16,  2,  1,
       16, 18, 18, 16, 16, 16,  1,  2, 16, 16, 16,  3,  2, 15,  1,  3, 16,
       14, 14, 14,  1, 16, 16, 18,  1,  2, 11, 16,  3,  1, 15, 18,  3, 18,
        1,  2,  5,  1, 14, 16, 16, 15,  1, 18, 15, 18,  0,  9, 16,  2, 18,
       14,  5,  1,  2, 14,  0,  5, 15, 16,  1,  3,  0,  3,  3, 16, 15,  1,
        1, 15,  2,  2,  9, 16, 14, 17,  1, 10,  3, 16,  7,  1,  2,  9,  2,
        2,  0,  3, 15,  1,  1,  6, 17, 16,  3,  0,  8, 18, 18, 14,  8, 11,
        5,  2,  1, 15,  3, 15,  2, 15,  0,  9, 14, 16,  1, 15,  3, 18,  0,
       15,  4,  2, 14,  5,  1, 16, 18,  3,  0,  4,  4,  3, 15, 16,  2,  9,
        0,  1, 18,  3,  3,  2,  4, 14,  5, 14,  8,  1,  1,  7, 14, 13, 17,
       17, 18,  1, 17,  4,  2,  1, 18,  8,  0, 18,  1,  2,  9,  3, 17,  8,
        3,  3, 14, 13, 16, 15,  2,  5, 15, 14, 14,  8,  2, 18, 17,  3,  2,
        1,  1, 16,  1, 10, 14, 16,  9,  2,  8,  2, 16,  3, 16, 16,  2, 16,
       18,  1, 14, 14, 14, 14,  1,  8,  2,  3, 16, 16, 15,  1,  8,  9, 15,
       16,  8,  1, 16,  5, 14, 15,  1,  2, 16, 14,  2, 17, 16,  3,  1, 17,
        3,  8,  2,  2, 15, 17, 15, 13, 14,  2,  1, 18,  5,  1,  3,  4,  2,
       16, 16,  4, 18, 15, 16,  1, 14,  8,  3,  1,  3, 18,  2, 18,  9,  3,
        2, 18, 14, 14,  3,  3,  3,  1, 16,  1,  1,  3,  2,  3,  3,  3,  2,
       16, 15,  1,  2, 17,  4,  3, 14, 17, 15,  2, 18,  1,  1, 12, 16,  2,
       14,  3,  1,  0, 16, 15,  2,  1,  1, 15, 16, 16,  4, 14, 16, 16, 18,
       14, 18, 15,  2,  1,  0,  2, 17, 14, 16, 18,  1, 14,  2,  7, 18,  3,
        3,  1,  7, 18, 18, 14, 10,  3, 14,  2,  0,  3, 16, 14,  1,  2,  1,
        8, 14,  3,  3, 17, 16, 16, 14, 14, 16, 10,  8]), array([8, 0, 5, 4, 1, 5, 0, 0, 0, 8, 0, 8, 4, 8, 8, 5, 1, 4, 2, 5, 6, 5, 8,
       5, 5, 5, 1, 8, 5, 8, 6, 1, 0, 5, 1, 4, 4, 1, 5, 1, 5, 0, 1, 1, 1, 4,
       0, 8, 5, 5, 1, 0, 0, 1, 5, 1, 5, 4, 5, 0, 3, 5, 4, 5, 8, 4, 4, 4, 5,
       0, 3, 5, 1, 1, 1, 8, 5, 4, 8, 4, 6, 6, 1, 0, 4, 0, 3, 5, 0, 1, 6, 3,
       8, 1, 5, 4, 6, 4, 4, 1, 8, 5, 5, 8, 8, 0, 6, 1, 0, 2, 5, 3, 4, 5, 7,
       5, 0, 6, 0, 0, 6, 4, 8, 5, 5, 9, 2, 1, 4, 6, 6, 4, 4, 1, 6, 3, 3, 0,
       5, 8, 5, 8, 8, 8, 6, 6, 1, 1, 5, 8, 4, 4, 6, 8, 3, 8, 1, 3, 5, 1, 6,
       4, 6, 3, 3, 4, 8, 1, 0, 6, 6, 5, 4, 4, 4, 0, 6, 0, 3, 1, 6, 5, 5, 7,
       0, 3, 2, 2, 4, 5, 2, 6, 0, 5, 4, 6, 6, 4, 5, 0, 6, 4, 2, 6, 4, 4, 0,
       3, 1, 8, 0, 3, 8, 0, 1, 6, 0, 4, 2, 4, 0, 5, 5, 5, 5, 3, 1, 5, 6, 0,
       6, 0, 1, 4, 1, 1, 0, 5, 4, 5, 0, 0, 1, 1, 5, 6, 0, 4, 1, 1, 8, 5, 6,
       6, 8, 5, 6, 5, 5, 3, 1, 8, 5, 8, 5, 1, 0, 2, 1, 4, 5, 2, 4, 4, 0, 0,
       8, 2, 8, 3, 0, 0, 5, 4, 3, 5, 4, 6, 0, 1, 1, 6, 4, 8, 1, 5, 1, 4, 4,
       5, 4, 4, 0, 4, 6, 4, 0, 4, 1, 0, 4, 4, 5, 5, 1, 5, 5, 4, 0, 4, 4, 4,
       0, 5, 8, 5, 8, 2, 6, 4, 0, 2, 8, 0, 4, 5, 5, 3, 1, 0, 1, 4, 5, 6, 1,
       8, 0, 5, 5, 8, 1, 5, 6, 0, 1, 1, 4, 1, 4, 8, 0, 5, 6, 8, 2, 0, 1, 4,
       5, 0, 8, 7, 4, 5, 4, 5, 7, 4, 4, 0, 3, 4, 1, 0, 6, 4, 1, 0, 5, 0, 5,
       6, 1, 4, 4, 2, 5, 1, 0, 1, 1, 3, 6]), array([ 3,  7,  9,  9,  7,  9,  7,  7,  1,  3,  1,  8, 12,  8,  2,  9,  6,
       11,  8,  9, 11,  9,  3,  6,  9,  9,  7,  3,  6,  2, 11,  6,  1,  9,
        6, 12, 12,  6,  6,  6,  6,  1,  6,  6,  6, 12,  1,  3,  6,  9,  6,
        7,  7,  7,  9,  6,  6, 11,  9,  1,  0,  6, 12,  6,  2, 12, 12, 12,
        9,  1,  0,  9,  7,  6,  7,  2,  6, 12,  3, 12, 11, 11,  6,  1, 12,
        7,  0,  9,  1,  7, 11,  0,  3,  6,  9, 12, 11, 12, 12,  6,  2,  9,
        9,  3,  2,  1, 11,  6,  7,  4,  9,  0, 12,  6, 10,  9,  1,  0,  1,
        1, 11,  9,  8,  9,  6, 13,  5,  6, 12, 11, 11, 12, 12,  7, 11,  0,
        0,  1,  9,  2,  9,  3,  2,  2, 11,  0,  7,  7,  9,  3, 12, 12, 11,
        2,  0,  2,  7,  0,  9,  6, 11, 12, 11,  0,  0, 12,  2,  6,  1,  0,
       11,  9, 12, 12, 12,  1, 11,  7,  0,  7, 11,  9,  9, 10,  7,  0,  5,
        4, 12,  9,  8,  0,  1,  9, 12, 11, 11, 12,  9,  1, 11, 12,  5, 11,
       12, 12,  7,  0,  6,  2,  1,  0,  8,  1,  7, 11,  1, 12,  5,  9,  1,
        9,  9,  6,  9,  0,  7,  6, 11,  1, 11,  2,  6, 12,  6,  6,  1,  6,
       12,  9,  7,  7,  7,  7,  9, 11,  1,  9,  6,  6,  3,  9, 11, 11,  8,
        6, 11,  6,  6,  0,  7,  3,  6,  2,  6,  7,  1,  5,  6, 12,  6,  5,
        9, 12,  1,  1,  2,  5,  3,  0,  7,  1,  9, 12,  0,  9, 12,  0,  2,
        6,  6,  0, 12,  3,  6,  9,  7, 11, 12,  9,  9, 12,  1, 12, 11, 12,
        1, 12,  7,  7, 12, 12,  9,  9,  6,  9,  9, 12,  1, 12,  9, 12,  1,
        6,  8,  9,  2,  5,  0, 12,  7,  8,  3,  1, 11,  9,  9,  0,  6,  1,
        7, 12,  9, 11,  6,  8,  1,  9,  9,  3,  7,  6,  0,  7,  7,  7, 12,
        7, 12,  2,  1,  9, 11,  2,  8,  7,  7, 12,  9,  7,  2, 10, 12,  9,
       12,  9, 10, 12, 12,  7,  0, 12,  7,  2, 11, 12,  7,  7,  9,  1,  9,
       11,  7, 12, 12,  5,  6,  6,  1,  7,  6,  0, 11]), array([ 5, 11, 10, 14, 11, 10, 11, 11,  4,  5,  4,  5,  3,  5,  4,  6, 12,
        3,  1,  6,  2, 10,  5,  6,  6, 10, 11,  5, 12,  5,  2, 12,  4, 10,
        9, 14,  3,  9, 12, 12, 12,  4, 12,  9,  9, 14,  4,  5,  6, 10, 12,
       11, 11, 11,  6, 12, 12,  3,  6,  4, 13, 12, 14,  6,  5, 14, 14,  3,
        6,  4, 13, 10, 11, 12, 12,  5, 10, 14,  5,  3,  3,  2,  9,  4,  3,
       11, 13, 10,  4, 11,  3, 13,  5, 12, 10, 14,  2, 14, 14,  9,  5, 10,
       10,  5,  4,  4,  2, 12, 11,  8,  6, 13, 14,  9,  0,  6,  4,  2,  4,
        4,  2, 14,  5, 10, 12,  7,  1,  9, 14,  3,  3, 14,  3, 11,  3, 13,
       13,  4, 10,  5, 10,  5,  4,  5,  2,  2, 11,  9, 10,  5, 14,  3,  2,
        5,  2,  4, 11, 13, 10, 12,  3, 14,  3,  2,  2, 14,  5, 12,  4,  2,
        2,  6,  3, 14, 14,  4,  2, 11, 13, 11,  3,  6, 10,  0, 11, 13,  1,
        8,  3,  6,  1,  2,  4,  6,  3,  3,  2, 14, 10,  4,  2, 14,  1,  3,
       14, 14, 11, 13,  9,  5,  4,  2,  5, 11, 11,  3,  4, 14,  1, 14,  4,
        6,  6, 12,  6, 13, 12, 12,  2,  4,  3,  4,  9, 14, 12, 12,  4,  6,
       14,  6, 11, 11, 11, 11,  6,  3,  4, 10, 12,  9,  5, 10,  3,  2,  5,
       12,  3, 10,  9,  2, 11,  5,  6,  4,  6, 11,  4,  1,  9, 14, 10,  1,
       14,  3,  4,  4,  5,  1,  5, 13, 11,  4, 10,  3, 13, 10, 14,  2,  4,
       12, 12,  2, 14,  5, 12, 10, 11,  3, 14, 10, 14, 14,  4,  3,  2, 14,
        4,  3, 11, 11, 14, 14, 10, 10,  9,  6, 10, 14,  4, 14, 14, 14,  4,
        9,  5,  6,  4,  1,  2, 14, 11,  1,  5,  4,  3, 10,  6, 13,  9,  4,
       12, 14,  6,  2, 12,  5,  4,  6, 10,  5, 12, 12,  2, 11,  9,  9,  3,
       11,  3,  5,  4, 10,  2,  4,  1, 11, 12,  3, 10, 11,  4,  0,  3, 10,
       14,  6,  0, 14, 14, 11, 13, 14, 11,  4,  3, 14, 12, 11,  6,  4, 10,
        3, 11, 14, 14,  1, 12, 12, 11, 11,  9, 13,  3]), array([17,  4,  0,  9,  1,  9,  4,  4,  4, 17,  4, 17, 18, 17, 11,  0,  1,
       18, 15,  0,  8,  0, 11,  0,  0,  9,  1, 11,  0, 11,  8,  0,  4,  0,
        1, 18, 18,  0,  0,  1,  0,  4,  0,  1,  0, 18, 11, 17,  0,  9,  1,
        4,  4,  1,  0,  1,  0, 18,  9,  4,  2,  0, 18,  0, 11, 18, 18, 18,
        0,  4,  2,  9,  1,  1,  1, 11,  0, 18, 11, 18,  8,  8,  0, 11, 18,
        4,  2,  9,  4,  1,  8,  2, 17,  1,  9, 18,  8, 18, 18,  0, 11,  9,
        9, 17, 11,  4,  8,  1,  4,  5,  0,  2,  9,  0,  7,  0,  4,  8,  4,
        4,  8,  9, 17,  9,  0, 12, 13,  1, 18,  8,  8, 18, 18,  1,  8,  2,
        2,  4,  9, 11,  9, 17, 11, 11,  8,  8,  1,  1,  9, 17, 18, 18,  8,
       11,  2, 11,  1,  2,  9,  1,  8, 18,  8,  2,  2, 18, 11,  1,  4,  8,
        8,  0, 18, 18, 18,  4,  8,  4,  2,  1,  8,  9,  9,  7,  4,  2, 10,
        3, 18,  0, 15,  8,  4,  0, 18,  8,  8, 18,  9,  4,  8, 18, 15,  8,
       18, 18,  4,  2,  0, 11,  4,  2, 17,  4,  1,  8,  4, 18, 16,  9,  4,
        9,  0,  0,  0,  2,  1,  0,  8,  4,  8, 11,  0, 18,  1,  0,  4,  0,
       18,  9,  1,  4,  1,  1,  0,  8,  4,  9,  1,  0, 17,  9,  8,  8, 17,
        0,  8,  0,  0,  2,  1, 11,  0, 11,  0,  1,  4, 14,  0, 18,  0, 13,
        9, 18,  4,  4, 11,  6, 17,  2,  4,  4,  9, 18,  2,  9, 18,  8, 11,
        1,  1,  8, 18, 11,  0,  9,  1, 18, 18,  9,  9, 18,  4, 18,  8, 18,
        4, 18,  1,  4,  9, 18,  9,  9,  0,  0,  9,  9,  4, 18,  9,  9,  4,
        0, 17,  9, 11, 15,  8, 18,  4, 15, 17,  4, 18,  9,  9,  2,  0,  4,
        1, 18,  9,  8,  0, 17,  4,  9,  9, 11,  1,  0,  8,  4,  1,  1, 18,
        1, 18, 11,  4,  9,  8, 11, 15,  4,  1, 18,  9,  1, 11,  7, 18,  9,
       18,  9,  7, 18, 18,  4,  2, 18,  1, 11,  8, 18,  1,  4,  0,  4,  9,
        8,  1, 18, 18, 15,  0,  0,  4,  1,  0,  2,  8]), array([0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0,
       1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1,
       0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1,
       0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1,
       1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0,
       1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1,
       1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0,
       1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0,
       1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0,
       0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1,
       0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1,
       1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1,
